<RecentFiles>
  <RecentFiles>
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Controllers/f:ProductController.cs" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:DataAccess/f:BillDataAccess.cs" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Models/f:spGetBillDetailsByBillID_Result.cs" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Models/f:BillDetailModel.cs" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:ViewModels/f:StoreHistoryViewModel.cs" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:ViewModels/f:StoreViewModel.cs" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Models/f:spGetMaterialByStoreID_Result.cs" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Models/f:Model1.Context.cs" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:DataAccess/f:EmployeeDataAccess.cs" caret="6139" fromTop="12" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:DataAccess/f:AccountDataAccess.cs" caret="3120" fromTop="19" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:DataAccess/f:FunctionLibrary.cs" caret="17046" fromTop="136" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Sale/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/f:_ViewStart.cshtml" caret="55" fromTop="2" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Shared/f:_NewLayout.cshtml" caret="3560" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:DataAccess/f:ComboDataAccess.cs" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Employee/f:Index.cshtml" caret="5298" fromTop="12" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Store/f:EditMaterial.cshtml" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Employee/f:EditEmployee.cshtml" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Store/f:CreateMaterial.cshtml" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Employee/f:CreateEmployee.cshtml" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Store/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Scripts/f:notification.js" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Controllers/f:BillController.cs" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:DataAccess/f:ProductDataAccess.cs" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Sale/f:Index2.cshtml" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Bill/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Product/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Combo/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Account/f:Login.cshtml" caret="0" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Controllers/f:SaleController.cs" caret="354" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:DataAccess/f:SaleDataAccess.cs" caret="1241" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Scripts/f:notification.js" caret="2386" fromTop="10" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Account/f:Login.cshtml" caret="3196" fromTop="11" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:DataAccess/f:ProductDataAccess.cs" caret="6316" fromTop="9" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Store/f:EditMaterial.cshtml" caret="5233" fromTop="10" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:ViewModels/f:StoreHistoryViewModel.cs" caret="535" fromTop="9" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Combo/f:Index.cshtml" caret="2132" fromTop="15" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Product/f:Index.cshtml" caret="2321" fromTop="15" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Bill/f:Index.cshtml" caret="2912" fromTop="21" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Controllers/f:BillController.cs" caret="289" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Models/f:BillDetailModel.cs" caret="1322" fromTop="25" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:DataAccess/f:BillDataAccess.cs" caret="2582" fromTop="27" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/f:Web.config" caret="9612" fromTop="22" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Store/f:Index.cshtml" caret="119" fromTop="5" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:kendonew/d:styles/f:notification.css" caret="495" fromTop="6" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:DataAccess/f:StoreDataAccess.cs" caret="200" fromTop="0" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:ViewModels/f:EmployeeViewModel.cs" caret="486" fromTop="14" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:ViewModels/f:EmployeeHistoryViewModel.cs" caret="427" fromTop="13" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Controllers/f:StoreController.cs" caret="1911" fromTop="20" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Employee/f:CreateEmployee.cshtml" caret="1133" fromTop="10" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Controllers/f:EmployeeController.cs" caret="1912" fromTop="20" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Employee/f:EditEmployee.cshtml" caret="76" fromTop="3" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Controllers/f:AccountController.cs" caret="4595" fromTop="24" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Shared/f:_NewLayout.cshtml" caret="3061" fromTop="15" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Employee/f:Index.cshtml" caret="5298" fromTop="12" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:DataAccess/f:FunctionLibrary.cs" caret="17046" fromTop="28" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:DataAccess/f:EmployeeDataAccess.cs" caret="6139" fromTop="12" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:DataAccess/f:AccountDataAccess.cs" caret="3120" fromTop="19" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Controllers/f:SaleController.cs" caret="571" fromTop="10" />
    <File id="0FDF180A-2A13-4225-9B62-7D5E9012C714/d:Views/d:Sale/f:Index.cshtml" caret="19553" fromTop="23" />
  </RecentEdits>
</RecentFiles>
